title,start_date_f,end_date_f,address,description,source
Night Out: DJ in the Parks at Anderson,2015-08-07T14:00:00,2015-08-07T18:00:00,"Anderson Playground Park, 3748 S. Prairie Ave., Chicago IL         60653","Come out for music and dancing with DJ Monty! As part of Night Out in the Parks, come out for music and dancing with DJ Monty!",parks
Night Out: DJ in the Parks at Fuller,2015-08-07T16:00:00,2015-08-07T18:00:00,"Fuller Park, 331 W. 45th St, Chicago IL         60609","Come out for music and dancing with DJ Jeff!As part of Night Out in the Parks, come out for music and dancing with DJ Jeff!",parks
Night Out: CWCMC Youth Motown Review at Garfield,2015-08-07T18:00:00,2015-08-07T19:05:00,"Garfield Park, 100 N. Central Park Ave., Chicago IL         60624","CWCMC Youth Performing Ensemble will present: ""A Motown Review—Dancing in the Street. CWCMC Youth Performing Ensemble will present A Motown Review ? Dancing in the Street.The Ensemble youth will sing, play instruments and dance to Motown songs and tell the story of Motown Records.",parks
Night Out: Teen Night Out at Kilbourn,2015-08-07T18:00:00,2015-08-07T20:00:00,"Kilbourn Park, 3501 N. Kilbourn Ave., Chicago IL         60641",Check it out! We have a great evening of planned just for teens. Gather your friends and swing by the park for Teen Night Out.  It's the place where all the teens go for a cool time in the park.  Each event was designed by local park teen input.  Watch for details.  It will be worth it. ,parks
Night Out: We Are Hip Hop at Dvorak,2015-08-08T13:00:00,2015-08-08T18:00:00,"Dvorak Park, 1119 W. Cullerton St., Chicago IL         60608","The 10th Annual We Are Hip Hop Youth Festival is a youth-curated event featuring a lineup of spoken word artists, a graffiti battle, a breakdance battle, and more.The 10th Annual We Are Hip Hop Youth Festival is a youth curated event featuring a line-up of spoken word artists, a graffiti battle, breakdance battle and more. The event is free and open to the community. The festival fosters unity and peace through positive Hip Hop culture and principles.",parks
Night Out: DJ in the Parks at Bartleme,2015-08-08T18:30:00,2015-08-08T20:30:00,"Bartelme, Mary Park, 115 S. Sangamon St., Chicago IL         60607","Come out for music and dancing with DJ Jeff!As part of Night Out in the Parks, come out for music and dancing with DJ Jeff!",parks
Night Out: DJ in the Parks at Augusta,2015-08-13T16:00:00,2015-08-13T18:00:00,"Augusta Park, 4433 W. Augusta Blvd., Chicago IL         60651","Come out for music and dancing with DJ Jeff!As part of Night Out in the Parks, come out for music and dancing with DJ Jeff!",parks
Night Out: DJ in the Parks at Tilton,2015-08-14T17:00:00,2015-08-14T19:00:00,"Tilton Park, 305 N. Kostner Ave., Chicago IL         60624","Come out for music and dancing with DJ Jeff!As part of Night Out in the Parks, come out for music and dancing with DJ Jeff!",parks
Night Out: DJ in the Parks at Loyola,2015-08-14T18:00:00,2015-08-14T20:30:00,"Loyola Park, 1230 W. Greenleaf Ave., Chicago IL         60626"," Come out for music and dancing with DJ Monty!As part of Night Out in the Parks, come out for music and dancing with DJ Monty!",parks
Night Out: DJ in the Parks at Shabbona,2015-08-20T18:00:00,2015-08-20T20:30:00,"Shabbona Park, 6935 W. Addison St., Chicago IL         60634","Come out for music and dancing with DJ Monty!As part of Night Out in the Parks, come out for music and dancing with DJ Monty!",parks
Night Out: DJ in the Parks at Shedd,2015-08-22T16:00:00,2015-08-22T18:00:00,"Shedd Park, 3660 W. 23rd St., Chicago IL         60623","Come out for music and dancing with DJ Jeff!As part of Night Out in the Parks, come out for music and dancing with DJ Jeff!",parks
Night Out: Mic Night at Wicker,2015-08-28T18:00:00,2015-08-28T21:00:00,"Wicker Park, 1425 N. Damen Avenue, Chicago IL         60622","Show-off your talent at Wicker Park's open mic night. Co-sponsored by www.WickerPark.org Sing, play music, recite Poetry, or spoken word. Sign up at 5:45pm Produced by  www.WickerPark.org  ",parks
